capstone_api  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
capstone_api  |       Executed DbCommand (614ms) [Parameters=[], CommandType='Text', CommandTimeout='60']
capstone_api  |       CREATE DATABASE [CapstoneReviewDb];
capstone_api  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
capstone_api  |       Executed DbCommand (359ms) [Parameters=[], CommandType='Text', CommandTimeout='60']
capstone_api  |       IF SERVERPROPERTY('EngineEdition') <> 5
capstone_api  |       BEGIN
capstone_api  |           ALTER DATABASE [CapstoneReviewDb] SET READ_COMMITTED_SNAPSHOT ON;
capstone_api  |       END;
capstone_api  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
capstone_api  |       Executed DbCommand (10ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
capstone_api  |       SELECT 1
capstone_api  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
capstone_api  |       Executed DbCommand (12ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
capstone_api  |       CREATE TABLE [Lecturers] (
capstone_api  |           [Id] int NOT NULL IDENTITY,
capstone_api  |           [FullName] nvarchar(100) NOT NULL,
capstone_api  |           [Email] nvarchar(100) NOT NULL,
capstone_api  |           [MinSlot] int NOT NULL,
capstone_api  |           [MaxSlot] int NOT NULL,
capstone_api  |           CONSTRAINT [PK_Lecturers] PRIMARY KEY ([Id])
capstone_api  |       );
capstone_api  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
capstone_api  |       Executed DbCommand (2ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
capstone_api  |       CREATE TABLE [Slots] (
capstone_api  |           [Id] int NOT NULL IDENTITY,
capstone_api  |           [ReviewRound] int NOT NULL,
capstone_api  |           [StartTime] datetime2 NOT NULL,
capstone_api  |           [EndTime] datetime2 NOT NULL,
capstone_api  |           [Room] nvarchar(50) NOT NULL,
capstone_api  |           [RegistrationDeadline] datetime2 NOT NULL,
capstone_api  |           CONSTRAINT [PK_Slots] PRIMARY KEY ([Id])
capstone_api  |       );
capstone_api  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
capstone_api  |       Executed DbCommand (4ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
capstone_api  |       CREATE TABLE [Topics] (
capstone_api  |           [Id] int NOT NULL IDENTITY,
capstone_api  |           [Title] nvarchar(250) NOT NULL,
capstone_api  |           [Description] nvarchar(max) NOT NULL,
capstone_api  |           [LecturerId] int NOT NULL,
capstone_api  |           CONSTRAINT [PK_Topics] PRIMARY KEY ([Id]),
